":START_ID(Person)","income",":END_ID(Employment)"
"0001",8776.46,1
"0002",62362.48,5
"0003",51704.5,1
"0004",48131.38,3
"0005",41077.89,2
"0006",32797.8,1
"0007",80346.99,4
"0008",10767.22,1
"0009",55486.45,1
"0010",70778.34,1
"0011",41701.79,3
"0012",1026.33,1
"0013",11648,1
"0014",12943.4,2
"0015",26963.19,1
"0016",8135.05,1
"0017",26528.05,4
"0018",36663.06,1
"0019",43172.18,1
"0020",49825.42,1
"0021",55005.8,1
"0022",7192.59,1
"0023",26677.42,1
"0024",21203.6,1
"0025",30365.96,3
"0026",18696.54,1
"0027",67488.54,1
"0028",64169.84,3
"0029",42727.07,3
"0030",16735.05,1
"0031",18165.32,4
"0032",40306.81,1
"0033",55176.29,4
"0034",92382.46,1
"0035",21526.94,1
"0036",37030.67,1
"0037",47452.19,3
"0038",59474.39,1
"0039",14401.52,1
"0040",53353.5,1
"0041",18894.53,1
"0042",30009.29,3
"0043",58853.72,1
"0044",12664.12,1
"0045",57839.59,2
"0046",40112.14,1
"0047",34042.56,1
"0048",47538.17,1
"0049",20371.06,4
"0050",39416.72,4
"0051",19256.39,1
"0052",42945.86,1
"0053",13834.56,5
"0054",53022.36,1
"0055",69621.04,1
"0056",15034.7,5
"0057",37186.04,5
"0058",14082.28,2
"0059",26008.44,5
"0060",35272.1,1
"0061",43449.19,2
"0062",48224.75,1
"0063",26502.1,1
"0064",36325.86,1
"0065",10364.01,1
"0066",39785.3,1
"0067",21854.77,5
"0068",70889.75,4
"0069",8752.13,4
"0070",19824.43,1
"0071",5197.09,5
"0072",32499.25,1
"0073",26176.69,1
"0074",41013.35,1
"0075",55009.58,1
"0076",14457.73,1
"0077",39272.33,4
"0078",25827.4,1
"0079",55241.26,1
"0080",75970.89,1
"0081",8938.71,3
"0082",4812.77,1
"0083",37912.52,1
"0084",93985.32,2
"0085",26608.77,1
"0086",77058.46,1
"0087",75681.83,2
"0088",45435.76,4
"0089",38536.13,1
"0090",22612.28,1
"0091",21907.94,3
"0092",32678.58,4
"0093",73478.55,2
"0094",73295.41,5
"0095",32539.41,4
"0096",50378.38,5
"0097",31211.24,3
"0098",26504.4,1
"0099",45365.03,2
"0100",46795.77,1
"0101",46069.85,5
"0102",26248.87,1
"0103",23971.26,5
"0104",50802.34,1
"0105",53500.24,1
"0106",22971.11,4
"0107",6435.27,5
"0108",29339.2,2
